site_id,energy_available_kWh,energy_variability_score,energy_price_effective,energy_capacity_kW,flare_CO2e_saved_kgph,flare_regulatory_risk
site_81,1709.907699514424,0.5147008912294532,0.1,3813.999060311253,451.7022699846387,High
site_82,9118.17912648904,0.28570034656521326,0.0,4704.651566460567,417.8496027822984,Medium
site_83,8243.118704939374,0.4278428749432679,0.05,4665.058308080494,203.81780826404417,Low
site_84,9503.019141590048,0.5530755437693712,0.0,2528.777171318595,166.7405450440816,Low
site_85,7284.623133044764,0.7213553457664288,0.02,1009.5712062833986,220.8615836752701,Low
site_86,6172.810439764319,0.13538092585698905,0.02,4931.785395330506,315.6327241316635,Low
site_87,4240.606059277126,0.8194693590181383,0.0,4275.041389006703,170.6286383702943,High
site_88,9334.011985204732,0.665110350541817,0.0,1060.9820654147009,330.86700853211033,Medium
site_89,8674.032506054044,0.17358312875398474,0.0,4643.788471778175,234.23524348605818,Low
site_90,547.6648340512752,0.8862207616960995,0.0,4414.533629279577,298.4212313833911,High
site_91,361.03304752279485,0.9287851604786319,0.1,2834.7712570673243,246.25693811089252,Low
site_92,3826.987332092691,0.1549701638693774,0.05,3160.7394608521818,182.50959179386294,Medium
site_93,8124.477974740145,0.34918988333248335,0.1,2295.512167415586,476.8039881329705,High
site_94,9874.03368021795,0.8255811518137552,0.0,746.427374699141,393.62260737189234,Medium
site_95,1589.127221924929,0.7734337213452925,0.02,2008.387587406554,113.05092909490364,Medium
site_96,5981.894081986138,0.26606891742073957,0.1,4112.840518691051,440.8105891540608,High
site_97,3870.819480647113,0.2884143910030393,0.0,520.8441035207129,269.34403921228113,High
site_98,9702.152538364571,0.4334248925122438,0.0,2000.7462726101487,452.54850210234116,High
site_99,8436.977339043517,0.5360706866719193,0.02,2291.759121159245,409.93486517629185,High
