site_id,gpu_count,gpu_utilization_pct,gpu_temp_C,cpu_utilization_pct,hardware_ready
site_48,8,27.295937485631494,90.15546207874225,35.915102966623145,True
site_49,4,47.66768283303684,48.43586294524843,38.38471518677963,True
site_50,19,4.437666353323677,60.81079880751454,46.581280702024856,True
site_51,11,85.21935333470077,60.18226737015161,83.59980637812095,True
site_52,8,3.542236841854507,81.26519471699682,23.579209395920987,True
site_53,18,32.9051365369871,40.187050134347984,77.60002070354295,True
site_54,15,93.158948831899,70.13835193065546,40.53101830857434,False
site_55,4,73.52126545234528,62.431896915809666,60.18553836620085,False
site_56,13,28.139096057752678,81.3811274954764,63.25405332263061,True
site_57,14,25.26490939608851,80.0103884000446,37.28486371889345,True
site_58,3,0.5082139818025966,68.65506734826693,51.26152052058052,True
site_59,4,69.57142928497501,49.20276929288203,41.3031174647697,True
site_60,6,4.878358167317309,59.26110517664867,6.913278618661945,True
site_61,12,53.26025194007621,60.35608923386262,43.71653888168265,True
site_62,9,96.21219725920498,51.73545205546535,9.739339255355217,False
site_63,13,10.94688600544539,76.5458428185937,40.50207990803215,True
site_64,8,89.44799309680674,50.46573502725594,59.291839983178185,False
site_65,16,99.14753351450481,84.65327508453711,57.941489934350074,False
site_66,18,6.151702623923505,84.62822634045459,66.26212790083204,True
site_67,5,88.29062691374612,61.14939738140494,9.526150795462629,False
site_68,14,51.607902044361666,68.28495370129816,65.21232455304379,True
site_69,19,90.651371944458,64.27716521929575,31.214805669644708,True
site_70,2,57.131894191957414,74.0182480036169,39.90459461371111,True
site_71,17,66.21120101065647,77.74677338564759,85.79862539227058,True
site_72,14,54.37789079973992,67.57996992120066,0.9030404129550251,True
site_73,11,86.44928803073485,69.69116709781062,58.84126333406054,True
site_74,13,73.39099189537018,58.793957360604836,59.87139801001076,True
site_75,3,52.12603121804149,69.36713966890338,39.665977634356196,True
site_76,4,86.8160804051547,66.62762078923981,23.702785710833616,True
site_77,11,24.528553225533457,55.882055112486434,23.46740382615511,True
site_78,3,15.734065970252598,64.85962890656889,88.37096696607526,True
site_79,14,16.04001053300721,61.16817482013927,44.20243737828575,True
site_80,14,33.40088787452379,58.90504418181941,33.08893629891719,True
site_81,19,23.869003130101753,53.53508792400432,44.877757383140306,True
site_82,4,93.00903505097386,65.62502733249475,66.93904014593613,True
site_83,8,10.583409382858399,57.19525993674657,14.57565682447517,True
site_84,15,69.89907380395877,60.28891827697301,44.94338352137377,True
site_85,18,18.92215397850059,75.75124275217289,58.7884371110387,True
site_86,13,88.16371327703501,71.32116101268377,94.85833548514337,True
site_87,17,96.13152881849074,55.212333521387464,25.252778207541926,False
site_88,13,46.547000876998354,68.51891067906436,35.92507479162455,True
site_89,16,87.90714802281316,66.32780698264155,37.93585899224238,False
site_90,11,0.5145170754714767,82.01696208533461,60.553815764488284,True
site_91,8,81.99469174081001,78.83145000872274,35.67320530400016,True
site_92,6,22.86251615249235,49.66251274290164,53.35119252996956,True
site_93,2,90.87013092693678,73.611276689586,78.17903298450294,True
site_94,18,0.11201114801094869,77.65197251623698,70.53855941122036,True
site_95,4,55.6181735039757,70.59359208728331,44.636864651258556,True
site_96,14,75.66358037849346,61.64587856305809,86.42161776741689,True
site_97,15,25.868833069790796,89.13393915117136,55.81402495938629,True
site_98,19,19.313286458729305,71.51409280927022,53.99058395022125,True
site_99,5,8.409822446798465,84.76544273728229,3.4187765939158177,True
