Company Name,Region,Latitude,Longitude,Score,Energy Cost,Lead Time,BTC Profit,AI Profit,CO₂e Saved,Recommendation,Active Site,Recommended Site
StrataCorp,Colorado (DJ Basin),40.234854,-103.26034,72,$23.17/MWh,19 days,$1043,$1411,1657 kg,Run AI,No,Yes
DrillGroup,Colorado (DJ Basin),40.701154,-103.80254,73,$21.64/MWh,20 days,$1234,$952,1703 kg,Mine BTC,No,Yes
DrillInc,Colorado (DJ Basin),38.625719,-103.613303,92,$19.06/MWh,14 days,$1204,$1294,1844 kg,Run AI,No,Yes
EnerInc,Colorado (DJ Basin),40.876931,-103.593939,71,$19.45/MWh,19 days,$891,$1307,1693 kg,Run AI,Yes,Yes
StrataCorp,Colorado (DJ Basin),39.317119,-104.150936,72,$28.3/MWh,15 days,$1259,$1012,2378 kg,Mine BTC,No,Yes
DrillInc,Colorado (DJ Basin),39.282779,-103.053812,86,$22.95/MWh,21 days,$833,$1486,1582 kg,Run AI,No,Yes
EnerEnergy,Colorado (DJ Basin),39.985001,-103.612567,82,$28.85/MWh,15 days,$952,$932,2306 kg,Mine BTC,Yes,No
FracResources,Colorado (DJ Basin),39.182621,-104.595875,76,$25.62/MWh,21 days,$1129,$1353,2390 kg,Run AI,Yes,Yes
FracGroup,Colorado (DJ Basin),38.515524,-103.705724,90,$21.73/MWh,17 days,$860,$887,1797 kg,Run AI,Yes,No
FracInc,Colorado (DJ Basin),38.593777,-105.443071,95,$28.44/MWh,15 days,$832,$1324,1737 kg,Run AI,No,Yes
DrillPartners,Colorado (DJ Basin),38.530937,-104.356298,72,$24.53/MWh,21 days,$1185,$1303,2238 kg,Run AI,No,Yes
PetroHoldings,Colorado (DJ Basin),39.913173,-104.978633,89,$21.07/MWh,16 days,$1204,$1418,2039 kg,Run AI,Yes,Yes
ShaleGroup,Colorado (DJ Basin),39.352374,-105.122816,70,$24.77/MWh,14 days,$1132,$1348,2437 kg,Run AI,Yes,Yes
FracResources,New Mexico (Permian extension),32.325013,-103.783467,92,$28.98/MWh,16 days,$987,$1038,2162 kg,Run AI,Yes,No
FracPartners,New Mexico (Permian extension),33.726612,-103.633292,88,$22.69/MWh,21 days,$880,$1039,2006 kg,Run AI,No,No
EnerCorp,New Mexico (Permian extension),33.916496,-103.626839,83,$25.2/MWh,15 days,$1288,$1004,2123 kg,Mine BTC,Yes,Yes
FracEnergy,New Mexico (Permian extension),33.118925,-104.142693,82,$29.09/MWh,15 days,$933,$933,1977 kg,Run AI,No,No
RockCorp,New Mexico (Permian extension),33.034422,-103.675632,83,$20.08/MWh,17 days,$857,$919,1759 kg,Run AI,Yes,No
DrillCorp,New Mexico (Permian extension),33.697109,-104.094736,78,$20.47/MWh,17 days,$1078,$1449,1594 kg,Run AI,No,Yes
DrillGroup,New Mexico (Permian extension),31.731235,-104.160693,70,$29.2/MWh,21 days,$936,$1238,1984 kg,Run AI,No,No
GeoLLC,New Mexico (Permian extension),32.470091,-103.681086,94,$29.57/MWh,16 days,$988,$1495,1501 kg,Run AI,No,Yes
FracLLC,New Mexico (Permian extension),31.567055,-103.598983,87,$20.31/MWh,19 days,$1142,$934,1600 kg,Mine BTC,No,Yes
RockLLC,New Mexico (Permian extension),31.821613,-104.185905,77,$21.44/MWh,18 days,$1035,$1192,1657 kg,Run AI,Yes,No
DrillLLC,New Mexico (Permian extension),33.056651,-104.466881,91,$26.2/MWh,20 days,$1011,$1445,2282 kg,Run AI,Yes,Yes
FracLLC,New Mexico (Permian extension),32.637273,-103.142481,82,$29.04/MWh,17 days,$879,$1283,2480 kg,Run AI,Yes,No
DrillHoldings,New Mexico (Permian extension),32.489488,-104.378698,83,$29.23/MWh,16 days,$1190,$999,1809 kg,Mine BTC,Yes,Yes
PetroPartners,New Mexico (Permian extension),32.625752,-104.433852,80,$19.39/MWh,16 days,$1013,$848,2418 kg,Mine BTC,Yes,No
PetroEnergy,New Mexico (Permian extension),32.488906,-103.883053,72,$20.25/MWh,18 days,$1248,$1037,2170 kg,Mine BTC,No,Yes
PetroResources,New Mexico (Permian extension),33.67247,-104.409252,85,$27.67/MWh,19 days,$835,$1207,1992 kg,Run AI,No,No
DrillResources,Pennsylvania (Marcellus),41.087737,-79.957176,85,$22.85/MWh,14 days,$1150,$1359,1739 kg,Run AI,No,Yes
GeoResources,Pennsylvania (Marcellus),40.487289,-79.518257,88,$19.4/MWh,20 days,$1083,$1145,2133 kg,Run AI,No,No
StrataPartners,Pennsylvania (Marcellus),40.04401,-79.226879,84,$25.31/MWh,17 days,$900,$1096,1663 kg,Run AI,No,No
EnerEnergy,Pennsylvania (Marcellus),41.281553,-78.886019,79,$19.23/MWh,15 days,$937,$1299,2176 kg,Run AI,No,No
StrataGroup,Pennsylvania (Marcellus),40.761033,-76.675116,93,$22.94/MWh,20 days,$1025,$1217,1772 kg,Run AI,No,No
RockCorp,Pennsylvania (Marcellus),40.396236,-78.996301,77,$22.5/MWh,20 days,$981,$1110,2174 kg,Run AI,Yes,No
RockResources,Pennsylvania (Marcellus),41.051124,-78.237596,89,$19.1/MWh,19 days,$990,$1051,2194 kg,Run AI,Yes,No
EnerCorp,Pennsylvania (Marcellus),42.353434,-79.568393,95,$28.06/MWh,17 days,$1265,$996,2078 kg,Mine BTC,Yes,Yes
EnerGroup,Pennsylvania (Marcellus),40.685614,-77.52686,87,$19.28/MWh,21 days,$947,$1297,1894 kg,Run AI,Yes,No
GeoEnergy,Pennsylvania (Marcellus),42.104027,-77.318164,89,$27.89/MWh,21 days,$1009,$1043,2222 kg,Run AI,Yes,No
GeoInc,Pennsylvania (Marcellus),41.543523,-78.051356,75,$18.02/MWh,18 days,$1184,$1087,1889 kg,Mine BTC,Yes,Yes
ShaleResources,Pennsylvania (Marcellus),41.133683,-77.008405,74,$19.23/MWh,14 days,$1257,$1448,1731 kg,Run AI,Yes,Yes
PetroResources,Pennsylvania (Marcellus),41.301603,-78.579703,79,$27.8/MWh,17 days,$1186,$882,1582 kg,Mine BTC,No,Yes
OilTechGroup,Pennsylvania (Marcellus),42.368886,-79.636638,81,$20.27/MWh,19 days,$806,$1116,2193 kg,Run AI,No,No
FracCorp,Pennsylvania (Marcellus),40.161302,-76.33914,90,$27.57/MWh,15 days,$1035,$820,1651 kg,Mine BTC,Yes,No
FracInc,Pennsylvania (Marcellus),40.341167,-77.88323,92,$24.51/MWh,20 days,$804,$1010,2247 kg,Run AI,Yes,No
DrillGroup,Outlier Zone,37.553983,-90.626982,74,$19.79/MWh,17 days,$1279,$1317,1531 kg,Run AI,Yes,Yes
RockCorp,Outlier Zone,45.466843,-90.041476,74,$27.24/MWh,15 days,$1159,$1334,1952 kg,Run AI,Yes,Yes
FracGroup,Outlier Zone,38.750773,-102.908322,80,$18.52/MWh,15 days,$879,$877,1531 kg,Mine BTC,No,No
PetroResources,Outlier Zone,36.642736,-89.780897,86,$26.77/MWh,16 days,$808,$881,1719 kg,Run AI,Yes,No
