site_id,hash_price_btc,network_difficulty,btc_price_usd,btc_volatility_score,btc_expected_yield_usd,btc_energy_per_THs
site_64,6.498174288390368,34675839335392.453,35054.31120185919,0.0120960067098685,217.04319225049923,26.660343134161955
site_65,5.8419693474229595,25686814749283.61,29347.42460051503,0.15241364204908878,242.99909548746737,31.134731386391763
site_66,5.649489316147411,29613734490040.934,26978.30464218344,0.15414851412109093,430.15524632870967,28.631007366340103
site_67,9.10368634652776,31708433034889.336,29620.913020908934,0.13889197634247696,170.662559042981,33.97186340964619
site_68,6.0550707811657185,53719686636837.62,35465.34293306605,0.153690284999376,120.37181198155157,26.68854206677686
site_69,9.056123888163349,42191242867925.48,32876.848135961875,0.16997437058437467,433.8903305316427,30.07051103865441
site_70,4.467636912868431,52981922214287.64,17830.488717259825,0.09936062027933927,70.92526389802947,30.98112629369018
site_71,5.134195148216815,42254900514898.75,30928.837460433857,0.10538954056280496,328.8647480897371,25.333836017863813
site_72,6.196322032001003,39380633204135.555,31178.810662007025,0.03369567081316419,302.8967813600631,28.636931247561403
site_73,8.776375335165532,34411830735822.883,29908.750173997403,0.08322141777899875,205.66420137576242,32.326352347008324
site_74,9.406729960699007,43191128333001.266,26945.550542157056,0.13223938418323902,191.83528449381154,33.203775074489734
site_75,7.541735734236217,29175940738525.895,35972.659372532224,0.15827595746798218,397.3359767817296,28.131619948172823
site_76,7.566327316617832,51947848818781.18,36220.16974067431,0.051269728561330004,88.89107484314592,32.98593272382751
site_77,9.796134811188946,49879972154238.516,18984.19769587069,0.036186350840254726,156.55293919012342,34.67755877103389
site_78,4.1265687341246595,34525943436302.11,26010.202611292778,0.13597798085509352,379.6019293271404,33.56873936075094
site_79,6.728720195793764,53583925828038.83,29276.3467435714,0.010357177869733022,296.7442626768909,26.176439881593254
site_80,10.549656456953862,49756023022467.05,34742.541018583346,0.04389079101839267,107.59469384011388,32.39730332085541
site_81,8.825755281706979,44989206575051.19,30174.26438195883,0.015523562265351211,446.96102642692705,28.196668324405447
site_82,6.697817062043363,28652857333758.242,26582.030999175382,0.041708172392425476,227.0515309536162,34.884159894120764
site_83,11.244198338637391,39347020691442.17,33547.667886536874,0.04445066318584599,422.54076889497776,29.85358983159887
site_84,10.180981819595061,40183226645402.52,28943.319572245036,0.08365798300257489,404.4708569874689,26.224338983589412
site_85,6.119163577893867,31976540750961.402,29412.995704225203,0.08644215369044563,330.9914509122776,32.25185548027391
site_86,9.162318700205734,27398961830779.06,29864.20783297962,0.1761098694159452,272.5165090827918,28.230111983862137
site_87,8.766005825511654,48301708914150.78,32871.54220419242,0.10692084537477678,490.7978781717906,34.97078157081662
site_88,7.2095033123118615,28661051563731.85,28457.251991631063,0.1474469054663344,115.23428257091767,34.79782457854522
site_89,6.935648633638405,42828722516853.24,33434.73246323611,0.029786098004854614,376.3200773980017,31.561340180205807
site_90,6.748483798205632,53093475216509.81,29634.655157964637,0.052833363538101835,136.03581565915505,26.298264489517177
site_91,8.937246267165175,51283155777941.28,24664.91706791062,0.1435592537859486,202.21839739955678,31.868609976750292
site_92,7.539279491845356,33332578712477.836,29816.11847152276,0.02003275248902034,188.91443451793785,25.930304864600274
site_93,10.654904906011376,50543459126537.96,24923.932984273924,0.10245355582631309,476.16619448242534,25.293641591023924
site_94,9.356820929071695,25009975183614.684,30204.93394887971,0.12388010347595743,485.31028000472384,33.22958446221486
site_95,4.559452845675473,25530634288397.715,34147.369646157335,0.1244076723699714,132.35694990562723,27.09752947683681
site_96,9.121345790625329,43076594915285.95,24631.85496998943,0.014357234140927986,59.91582213387689,28.790271262190974
site_97,6.169179492001478,35943946574335.88,31821.367029022193,0.07120052080354525,374.0036178484009,34.73457389976173
site_98,8.742495933227381,36593825234774.414,25854.81270823396,0.13093322369933927,238.09547024171795,28.368405018611032
site_99,9.441055448827612,41933232720366.48,31008.502799582737,0.03830994986835626,89.97811028940397,27.96489781283315
